a art.һ(��)��ÿһ(��)
emotional a.����ģ�������
emperor n.�ʵ�
emphasis n.ǿ�����ص㣬��Ҫ��
emphasize vt.ǿ��������
empire n.�۹�
employ vi.���ã��ã�ʹæ��
employee n.�ܹ��ߣ���Ա���͹�
employer n.��Ӷ�ߣ�����
employment n.��ҵ�����ã�ʹ��
empty a.�յģ��ն���
enable vt.ʹ�ܹ���ʹ����
enclose vt.Χס��Ȧ�𣻸���
encounter vt.���������� n.����
encourage vt.������֧�֣�����
end n.ĩ�ˣ�Ŀ�� vt.����
ending n.��β����֣�����
endless a.��ֹ����
endure vt.���ܣ�����
enemy n.���ˣ���У��б�
energy n.��������������
enforce vt.ʵʩ��ִ�У�ǿ��
engage vt.ʹ�����ڣ�Ƹ��
engine n.�����������棻����
engineer n.����ʦ����ʦ
engineering n.���̣�����ѧ
England n.Ӣ������Ӣ��
English n.Ӣ�� a.Ӣ���˵�
Englishman n.Ӣ������
enjoy vt.���ܣ����ͣ�ϲ��
enlarge vt.������չ���Ŵ�
enormous a.�޴�ģ��Ӵ��
enough a.�㹻�� ad.�㹻��
ensure vt.��֤������������
enter vt.�߽������룻�μ�
entertain vt.ʹ���֣��д�
enthusiasm n.���飬���ģ��ȳ�
enthusiastic a.����ģ����ĵ�
entire a.ȫ���ģ�������
entitle vt.����Ȩ��(���ʸ�)
entrance n.��ڣ��ſڣ�����
entry n.��ڴ����Ǽǣ�����
envelope n.�ŷ⣻���ף���Ƥ
environment n.��������磻Χ��
envy vt.&n.�ʼɣ���Ľ
equal a.��ȵģ�ƽ�ȵ�
equality n.��ͬ��ƽ�ȣ����
equation n.����(ʽ)����ʽ
equip vt.װ�����䱸
equipment n.װ�����豸���䱸
equivalent a.��ȵģ�������
era n.ʱ�����������Ԫ
erect vt.���죻ʹ����
error n.�������󣻲��
escape vi.���ܣ��ݳ� n.����
especially ad.�ر����䣬����
essay n.���ģ�ɢ�ģ�СƷ��
essential a.��Ҫ�ģ����ʵ�
establish vt.������������ȷ��
establishment n.������������ȷ��
estimate vt.���ƣ����� n.����
Europe n.ŷ��
European a.ŷ�޵� n.ŷ����
evaluate vt.���ۣ������ļ�
evaporate vt.ʹ���� vi.����
eve n.ǰҹ��ǰϦ��ǰһ��
even ad.����������������
even a.���ȵģ�ƽ��
evening n.�����ƻ裬����
event n.�¼������£��±�
eventually ad.���ڣ����
ever ad.���κ�ʱ������
every a.ÿһ�ģ�ÿ������
everybody pron.ÿ�ˣ�����
everyday a.ÿ��ģ��ճ���
everyone pron.ÿ�ˣ�����
everything pron.ÿ���£�����
everywhere ad.����������
evidence n.���ݣ�֤�ݣ�֤��
evident a.���Եģ����׵�
evil n.а�񣻻��� a.����
evolution n.�������ݻ�����չ
evolve vt.ʹ������ʹ��չ
exact a.ȷ�еģ���ȷ��
exactly ad.ȷ�еأ�ǡǡ����
exaggerate vt.&vi.��󣬿���
exam n.���ԣ���飬ϸ��
examination n.���ԣ���飬ϸ��
examine vt.��飬��ϸ�۲�
example n.���ӣ�ʵ����ģ��
exceed vt.������ʤ��������
exceedingly ad.���˵أ��ǳ�
excellent a.����ģ��ܳ���
except prep.����֮��
exception n.���⣬����
excess n.��Խ������������
excessive a.����ģ����ȵ�
exchange vt.���������� n.����
excite vt.ʹ����������
exciting a.�����˷ܵ�
exclaim vi.����������
exclude vt.�ѡ��ų�����
exclusively ad.ר�ŵ�
excursion n.Զ�㣻��;����
excuse vt.ԭ�£���� n.���
execute vt.����������ʵʩ
executive a.ִ�е� n.ִ����
exercise n.������ѵ�� vi.��ϰ
exert vt.��(��)������
exhaust vt.ʹ��ƣ�������þ�
exhibit vt.��ʾ�����У�չ��
exhibition n.չ�������У�չ����
exist vi.���ڣ����棬����
existence n.���ڣ�ʵ�ڣ�����
exit n.���ڣ��˳� vi.�˳�
expand vt.����ʹ����
expansion n.�������䣻����
expect vt.Ԥ�ϣ�Ԥ�ڣ��ȴ�
expectation n.�ڴ���������Ԥ��
expense n.���ѣ����ѣ�����
expensive a.����ģ���Ǯ���
experience n.���飬���ܣ�����
experiment n.ʵ�飻����
experimental a.ʵ��ģ������
expert n.ר�� a.������
explain vt.���ͣ�Ϊ�����
explanation n.���ͣ�˵�������
explode vt.ʹ��ը vi.��ը
exploit vt.���������ã�����
explore vt.&vi.̽�գ�̽��
explosion n.��ը��������ը��
explosive n.ըҩ a.��ը��
export vt.��������ڣ�����
expose vt.ʹ��¶����¶
exposure n.��¶����¶���ع�
express vt.��ʾ n.�쳵�����
expression n.�ʾ䣻������
extend vt.�ӳ���������
extension n.�ӳ����֣���չ
extensive a.�����ģ��㷺��
extent n.��ȣ���Χ���̶�
exterior a.�ⲿ�ģ������
external a.�ⲿ�ģ������
extra a.����� ad.�ر��
extraordinary a.��ͬѰ���ģ��ر��
extreme a.���ȵģ���ͷ��
extremely ad.���ˣ����䣬�ǳ�
eye n.�۾���������������
eyesight n.������Ŀ�� 

��ѧӢ���ļ����Դ��
F


facility n.�豸�����ף�����
fact n.��ʵ��ʵ�ʣ�ʵ��
factor n.���أ����ӣ�ϵ��
factory n.���������쳧
faculty n.���ܣ�������ϵ����
fade vi.��ɫ������ʧ
Fahrenheit n.�����¶ȼ�
fail vi.ʧ�ܣ�ʧ�飻����
failure n.ʧ�ܣ�ʧ�ܵ���
faint a.΢���ģ�������
fair a.��ƽ�ģ��൱��
fair n.���ڼ��У�������
fairly ad.�൱����ƽ��
faith n.���Σ����ģ�����
faithful a.�ҳϵģ���ʵ��
fall vi.���£�����������
false a.����ʵ�ģ�α���
fame n.����������
familiar a.��Ϥ�ģ�ð����
family n.�ң���ͥ������
famine n.���ģ����ص�ȱ��
famous a.�����ģ�������
fan n.(�˶���)���Ȱ�����
fan n.���ӣ����� vt.��
fancy n.�����������룻����
far a.Զ�� ad.Զ��ңԶ
fare n.���ѣ����ѣ�Ʊ��
farewell int.�ٻ� n.���
farm n.ũ����ũׯ��������
farmer n.ũ��ũ��ũ����
farther ad.��Զ�� a.��Զ��
fashion n.���ӣ���ʽ������
fashionable a.���еģ�ʱ�ֵ�
fast a.��ģ�ƫ��� ad.��
fasten vt.���Σ���ס
fatal a.�����ģ����˵�
fate n.���ˣ�����
father n.���ף��񸸣���ʼ��
father-in-law n.����������
fatigue n.ƣ�ͣ�����
fault n.ȱ�㣻��ʧ������
faulty a.�д���ģ���ȱ���
favour n.�øУ���ͬ������
favourable a.�����ģ��޳ɵ�
favourite a.�ر���ϲ����
fear n.���£����� vt.����
fearful a.���µģ����µ�
feasible a.���еģ����ܵ�
feast n.ʢ�磬��ϯ������
feather n.��ë����ë����״��
feature n.��������ɫ����ò
February n.����
federal a.����ģ����˵�
fee n.�ѣ�����ͽ�
feeble a.�����ģ�΢����
feed vt.ι(��) vi.������
feedback n.���ڣ���������Ӧ
feel vi.��֪�� vt.������
feeling n.���飻�о���֪��
fellow n.�ˣ��һ���
female n.���ԵĶ��Ů��
fence n.դ��
fertile a.���ֵģ������
fertilizer n.����
festival n.���գ����ֽ�
fetch vt.��������������ȥ
fever n.���ȣ����գ�����
few a.���ٵģ�������
fibre n.��ά����ά��
fiction n.С˵���鹹����׫
field n.��Ұ����˶���
fierce a.���͵ģ����ȵ�
fifteen num.ʮ�壻ʮ���
fifth num.���� n.���֮һ
fifty num.��ʮ����ʮ��
fight vi.��(��)������
figure n.���֣����Σ�����
file n.���� vt.�ѡ��鵵
fill vt.װ����ʢ����ռ��
film n.ӰƬ����������
filter vt.���� n.��ֽ
final a.���ģ������Ե�
finally ad.��󣻲��ɸ��ĵ�
finance n.���������ڣ���Դ
financial a.�����ģ����ڵ�
find vt.�ҵ����������ҳ�
finding n.���֣�����Ľ��
fine a.���õģ���ϸ��
fine n.���𣬷���
finger n.��ָ��ָ״��
finish vt.��ɣ����� n.����
fire n.�𣻻��� vi.����
fireman n.������Ա��˾¯��
firm n.���У��̺ţ���˾
first num.��һ ad.���
fish n.�㣬���� vi.����
fisherman n.������򣬴�����
fist n.ȭ(ͷ)
fit vt.�ʺϣ���װvi.�ʺ�
five num.�壬���������
fix vt.ʹ�̶�������
flag n.�죬���ģ��콢��
flame n.���棻��ԣ�����
flare vi.��ҫ vt.ʹ����
flash n.���� vi.������˸
flat a.ƽ�ģ���ƽ��
flat n.һ�׷��䣻��Ԫסլ
flavour n.ζ��ζ������ζ
fleet n.���ӣ����ӣ���Ⱥ
flesh n.�⣬���⣻����
flexible a.�������ģ�����
flight n.���ࣻ���У�����
float vi.Ư�� vt.ʹƯ��
flock n.��Ⱥ��Ⱥ������
flood n.��ˮ vt.��û
floor n.�ذ壻¥��
flour n.��ۣ��ۣ���״����
flourish vi.���٣�ïʢ������
flow vi.������Ʈ�����ǳ�
flower n.�������ܣ�����
flu n.�����Ը�ð
fluent a.�����ģ�������
fluid n.���壬Һ��
flush vi.������(��)����
fly n.Ӭ����Ӭ vi.����
focus vi.�۽���ע�� n.����
fog n.����������
fold vt.�۵�����£ n.��
folk n.���ǣ�����������
follow vt.���棻�����
following a.���ŵģ����е�
fond a.ϲ���ģ��簮��
food n.ʳ�ʳƷ������
fool n.���ˣ�ɵ�� vt.��ƭ
foolish a.�޴��ģ�³ç��
foot n.�ţ����²���Ӣ��
football n.�������������
footstep n.�Ų����Ų������㼣
for prep.Ϊ��������Ϊ
forbid vt.��ֹ��������ֹ
force vt.ǿ�� n.��������
forecast n.Ԥ�⣬Ԥ�� vt.Ԥʾ
forehead n.��ͷ��ǰ��
foreign a.����ģ�������
foreigner n.�����
foremost a.����ģ���һ����
forest n.ɭ�֣�ɭ�ֵش�
forever ad.��Զ�����ǣ�����
forget vt.���ǣ�����
forgive vt.ԭ�£���ˡ����ˡ
fork n.��*��*����*
form n.��ʽ����״ vt.�γ�
formal a.��ʽ�ģ������ϵ�
formation n.�γɣ����ɣ��γ���
former a.��ǰ�� n.ǰ��
formula n.��ʽ��ʽ
forth ad.��ǰ�����⣬����
fortnight n.�����ڣ�ʮ����
fortunate a.���˵ģ����ҵ�
fortunately ad.���˵أ��ҿ�
fortune n.���ˣ��������Ʋ�
forty num.��ʮ������ʮ
forward ad.��ǰ���������
found vt.���������죻����
foundation n.�������ػ�������
fountain n.Ȫˮ����Ȫ��ԴȪ
four num.�ģ��ĸ�������
fourteen num.ʮ�ģ���ʮ��
fourth num.���ģ��ķ�֮һ
fox n.���ꣻ�ƻ�����
fraction n.С���֣�Ƭ�ϣ�����
fragment n.��Ƭ����Ƭ�����
frame n.��ܣ����ӣ�����
framework n.��ܣ����ܣ��ṹ
France n.������������
frank a.̹�׵ģ�ֱ�ʵ�
free a.���ɵģ����е�
freedom n.���ɣ�����
freely ad.���ɵأ�ֱ�ʵ�
freeze vi.�����ᶳvt.ʹ���
freight n.���ˣ�����˷�
French a.������ n.������
frequency n.�ŴΣ�������Ƶ��
frequent a.ʱ�������ģ�������
frequently ad.ʱ��������
fresh a.�µģ����ʵ�
friction n.Ħ����Ħ����
Friday n.������
fridge n.�����
friend n.���ѣ�����
friendly a.�Ѻõģ������
friendship n.���꣬�Ѻ�
frighten vt.ʹ���֣��Ż�
frog n.��
from prep.�ӡ������뿪
front a.ǰ��� n.ǰ��
frontier n.�߾����߽���������
frost n.�������Ϻ���˪
frown vi.��ü������
fruit n.ˮ������ʵ���ɹ�
fruitful a.����ģ����ֵ�
fry vt.�ͼ壬��ը���ͳ�
fuel n.ȼ�� vt.������ȼ��
fulfil vt.���У����㣻���
full a.���ģ���ȫ��
fun n.��Ȥ�����֣���Ц
function n.���ܣ�ְ�񣻺���
fund n.�ʽ𣻻��𣻴��
fundamental a.�����ģ�������
funeral n.����ɥ��ɥ��
funny a.�Źֵģ�������
fur n.��ë��ëƤ����Ƥ
furious a.��ŭ�ģ��񱩵�
furnace n.¯�ӣ���¯���ķ�¯
furnish vt.��Ӧ���ṩ��װ��
furniture n.�Ҿߣ�װ�ã��豸
further ad.��Զ�� a.��Զ��
furthermore ad.���ң�����
future n.������δ����ǰ; 
��ѧӢ���ļ����Դ��
G


gain vt.��ã����� n.����
gallery n.���ȣ����ȣ�����
gallon n.����
game n.��Ϸ������������
gang n.һ�һ��
gap n.ȱ�ڣ���������
garage n.���⣻����վ
garbage n.�������������
garden n.��԰����԰����԰
gardener n.԰��������
gas n.ú�������壻����
gaseous a.����ģ���̬��
gasoline n.(��)����
gasp vi.��������Ϣ
gate n.���ţ������
gather vi.�ۼ�������vt.�ռ�
gauge vt.�������� n.����
gay a.���ֵģ�������
gaze vi.���ӣ�����ע��
general a.�ܵģ�һ���n.����
generally ad.һ��أ�ͨ����
generate vt.������������ֳ
generation n.һ����һ���ˣ�����
generator n.�������������
generous a.�����ģ�����
genius n.��ţ��츳������
gentle a.�Ͱ��ģ������
gentleman n.��ʿ���н�������
gently ad.����ò�أ���͵�
genuine a.��ģ�������
geography n.��������ѧ
geometry n.���Σ�����ѧ
germ n.΢���ϸ������ѿ
German a.�¹��� n.�¹���
Germany n.����־���¹�
gesture n.���ƣ����ƣ���̬
get vi.��ã���Ϊ������
ghost n.����ꣻ���
giant n.���ˣ�����
gift n.�����Ʒ���츳
girl n.Ů���ӣ����Ů��
give vt.���������͸�
glad a.���˵ģ������
glance vi.��һ�� n.һƳ
glare vi.���� n.����
glass n.������������
glide vi.���������� n.����
glimpse vt.Ƴ�� n.һƳ��һ��
glitter vi.�������� n.����
globe n.�������磻�ؽ���
gloomy a.�ڰ��ģ����˾�ɥ��
glorious a.���ٵģ�׳����
glory n.���٣���������
glove n.����
glow n.���ȹ� vi.�����ȹ�
glue n.������ˮ vt.����
go vi.ȥ���ߣ���Ϊ
goal n.���ţ��÷֣�Ŀ��
goat n.ɽ��
God n.�������ϵ�
gold n.��Ǯ�� a.���Ƶ�
golden a.��ɫ�ģ����õ�
golf n.�߶�����
good a.�õģ��б��µ�
goodbye int.�ټ����ٻ�
goodness n.���������ԣ��ʴ�
goods n.�����Ʒ
goose n.�죬�ƶ�
govern vt.ͳ�Σ�����֧��
government n.��������������
governor n.�ݳ���������Ա
gown n.���ۣ�������
grace n.���������ţ�����
graceful a.�����ģ����ŵ�
gracious a.����ò�ģ��ʴȵ�
grade vt.�����ֵȼ� n.�ȼ�
gradual a.�𽥵ģ�������
gradually ad.�𽥵أ��𲽵�
graduate n.��ҵ�� vi.��ѧ��ҵ
grain n.�������������
gramme n.��(������λ)
grammar n.�﷨���﷨��
grammatical a.�﷨�ϵ�
grand a.��ΰ�ģ��ش��
granddaughter n.��Ů������Ů
grandfather n.�游�����游
grandmother n.��ĸ������ĸ
grandson n.���ӣ�������
grant n.�ڸ��� vt.����
grape n.���ѣ�������
graph n.(����)ͼ��ͼ��
grasp vt.ץ�������� n.ץ
grass n.�ݣ����ݣ��ݵ�
grateful a.�м��ģ���������
gratitude a.�м�����л���ж�
grave n.��Ĺ a.���ص�
gravity n.������������������
gray a.��ɫ�� n.��ɫ
great a.��ģ�ΰ���
greatly ad.���أ��ǳ�
greedy a.̰�Եģ�̰����
Greek a.ϣ���� n.ϣ����
green a.��ɫ�� n.��ɫ
greenhouse n.���ң�����ů��
greet vt.�ʺ��к�����Ӧ
greeting n.�ʺ��к����¾�
grey a.��ɫ�� n.��ɫ
grieve vt.ʹ��ʹ vi.��ʹ
grind vt.ĥ(��)��ĥ��
grip vt.�ս���ץ�� n.����
groan vi.�ߣ����� n.����
grocer n.ʳƷ�̣��ӻ���
grocery n.ʳƷ�ӻ���
gross a.�ܵģ����ص�
ground n.�أ����أ�����
group n.С�飬Ⱥ vi.�ۼ�
grow vi.��������ã�����
growth n.������������������
guarantee n.��֤��������
guard vt.���������� n.����
guess vt.&vi.&n.�²⣬�Ʋ�
guest n.���ˣ����ͣ��ÿ�
guidance n.������ָ�����쵼
guide n.������ vt.��������
guilty a.�ھεģ������
gulf n.����
gum n.�����ǣ�����
gun n.ǹ���ڣ���ǹ
gunpowder n.��ɫ��ҩ�����̻�ҩ
gymnasium n.�����ݣ����� 
Ӣ���ļ����ʱ�H��

��ѧӢ���ļ����Դ��
H


habit n.ϰ�ߣ�ϰ��
habitual a.ϰ���Եģ��߳���
hair n.ͷ����ë����ë
haircut n.��
half n.�룬һ�� a.һ���
hall n.����������������
halt vi.ֹͣ������ n.ͣס
hamburger n.��������ţ���
hammer n.������ͷ vt.����
hand n.�֣����֣�ָ��
handful n.һ�ѣ�������һС��
handkerchief n.����
handle n.�������� vt.�ã���
handsome a.Ӣ���ģ��൱���
handwriting n.�ʼ����ּ����鷨
handy a.�ֱߵģ�����ʹ�õ�
hang vt.�ң���������
happen vi.���������ɣ�ǡ��
happiness n.�Ҹ������ˣ�����
happy a.���ֵģ��Ҹ���
harbour n.���ۣ��ۿ� vt.�ӻ�
hard a.Ӳ�ģ����ѵ�
harden vt.ʹ��Ӳ vi.��Ӳ
hardly ad.����������ֱ��
hardship n.���ѣ�����
hardware n.������ߣ�Ӳ��
hare n.Ұ��
harm n.�˺����� vt.��
harmful a.�к���
harmony n.���ϣ�Э������г
harness vt.���� n.��ߣ����
harsh a.�����ģ��̶���
harvest n.�ջ��ճ� vt.�ո�
haste n.���٣���æ������
hasten vt.�ߴ� vi.�Ͻ�
hasty a.���ٵģ��ִٵ�
hat n.ñ��(һ��ָ�бߵ�)
hatch vt.���� vi.(��)����
hate vt.�ޣ����ޣ���ϲ��
hateful a.�ɺ޵ģ��ɶ��
hatred n.�������ޣ����
have v.aux.�Ѿ� vt.�У���
hawk n.ӥ����
hay n.�ɲ�
hazard n.Σ�գ�����
he pron.(����)��
head n.ͷ���϶� vt.����
headache n.ͷʹ��ͷʹ����
heading n.���⣬��ʣ�����
headline n.���ֱ��⣻������Ҫ
headmaster n.У��
headquarters n.˾����ܲ�
heal vt.������ʹ�ͽ�
health n.����������״��
healthy a.�����ģ����潡����
heap n.(һ)�ѣ�����
hear vt.��������Ѷ����˵
heart n.�ģ����ģ�����
heat n.�ȣ����� vi.����
heating n.���ȣ���ů
heaven n.���ã��죬���
heavily ad.���صأ�������
heavy a.�صģ���ģ�������
hedge n.��ʣ����飻�ϰ���
heel n.�ź�����࣬���
height n.�ߣ��߶ȣ��ߴ�
heir n.���ã��̳���
helicopter n.ֱ����
hell n.�����������ʹ��
hello int.ι
helmet n.ͷ�����ֿ�
help vt.������Ԯ�� n.����
helpful a.��������ģ����õ�
helpless a.�����ģ����ܵ�
hen n.ĸ��������
hence ad.��ˣ����ԣ����
her pron.(����)��������
herd n.��Ⱥ����Ⱥ vt.����
here ad.���������
hero n.�����ǣ�Ӣ�ۣ���ʿ
heroic a.Ӣ�۵ģ�Ӣ�µ�
heroine n.Ů���ǣ�ŮӢ��
hers pron.����(������)
herself pron.���Լ���������
hesitate vi.��ԥ�����������
hi ini.��(��ʾ�ʺ��)
hide vt.�ѡ�������������
high a.�ߵģ��߼��� ad.��
highly ad.�߶ȵأ��ܣ��ǳ�
highway n.��·����·
hill n.Сɽ��ɽ�ڣ�����
hillside n.(Сɽ)ɽ����ɽ��
him pron.(����)��
himself pron.���Լ���������
hint n.��ʾ��ʾ�⣻����
hire vt.��� n.���ã�����
his pron.���ģ����Ķ���
historical a.��ʷ�ģ��й���ʷ��
history n.��ʷ�����˾���
hit vt.����ײ n.��
hobby n.ҵ�మ�ã���
hold vt.��ס�����գ�ӵ��
hole n.�������ۣ��ѿ���
holiday n.���գ����գ�����
hollow a.�յģ��ն���
holy a.��ʥ�ģ�ʥ���
home n.�ң����� a.��ͥ��
honest a.��ʵ�ģ��ɾ���
honesty n.��ʵ����ֱ
honey n.�ۣ����ۣ�������
honeymoon n.����
honour n.���٣��𾴣�����
honourable a.��ʵ�ģ����ٵ�
hook n.�����ҹ� vt.��ס
hope n.&vt.&vi.ϣ��
hopeful a.��ϣ����
hopeless a.û��ϣ���ģ�������
horizon n.��ƽ�ߣ��۽磬��ʶ
horizontal a.��ƽ�ģ�ˮƽ��
horn n.�Žǣ�����������
horror n.�ֲ���ս��������
horse n.����ƶ���
horsepower n.����
hospital n.ҽԺ
host n.���ˣ�������
hostess n.Ů���ˣ��ս�
hostile a.�з��ģ������Ƶ�
hot a.�ȵģ��̼��ģ�����
hotel n.�ù�
hour n.Сʱ��ʱ�䣬ʱ��
house n.���ݣ�סլ���̺�
household n.��ͥ����������
housewife n.��ͥ����
how ad.��ô������������
however ad.Ȼ������������
huge a.�޴�ģ��Ӵ��
human a.�˵ģ������ n.��
humble a.ǫѷ�ģ���λ���µ�
humid a.ʪ�ģ�ʪ���ص�
humorous a.������Ĭ�ģ�ڶг��
humour n.��Ĭ��ڶг����Ĭ��
hundred num.�٣��ٸ� n.���
hunger n.��������������
hungry a.�����ģ�������
hunt n.���ԣ���Ѱ vt.׷��
hurry vi.�Ͻ� vt.�ߴ�
hurt vt.ʹ���ˣ�ʹʹ��
husband n.�ɷ�
hut n.С�ݣ�����
hydrogen n.�� 
��ѧӢ���ļ����Դ��
I


I pron.(����)��
ice n.�������� vt.����
ice-cream n.�����
idea n.�뷨��˼�룻���
ideal a.����ģ������
identical a.��ȫ��ͬ�ģ�ͬһ��
identify vt.�ϳ���ʶ�𣬼���
idiom n.ϰ�����
idle a.���еģ���ɢ��
i.e. (=that is)�Ǿ��ǣ���
if conj.���磬���
ignorant a.��֪���ģ���֪��
ignore vt.���ˣ���������
ill a.�в��ģ����� ad.��
illegal a.���Ϸ��ģ��Ƿ���
illness n.��������
illustrate vt.(��ͼ��)˵��
illustration n.˵����ͼ�⣻��֤
image n.������ӳ��
imaginary a.�����еģ������
imagination n.����������������
imagine vt.�������룻����
imitate vt.ģ�£���Ч������
immediate a.�����ģ�ֱ�ӵ�
immediately ad.������ֱ�ӵ�
immense a.�޴�ģ����õ�
immigrant n.���� a.�����
impact n.Ӱ�죬���ã����
impatient a.���ͷ��ģ������
implication n.���壬��ʾ����ָ
imply vt.��ʾ����ָ
import vt.&n.���룬����
importance n.��Ҫ����Ҫ��
important a.��Ҫ�ģ���������
impose vt.�ѡ�ǿ�ӣ���(˰)
impossible a.�����ܵģ��첻����
impress vt.�������ӡ��
impression n.ӡ��ӡ��ӡ��
impressive a.����ӡ����̵�
imprison vt.��Ѻ�����������
improve vt.ʹ���� vi.����
improvement n.�Ľ������ƣ��Ľ���
in prep.�ڡ���ad.������
inch n.Ӣ��
incident n.�������£��¼�
incline n.б�� vt.ʹ��б
include vt.����������
income n.���룻���棻����
incorrect a.����ȷ�ģ������
increase vt.&vi.&n.����
increasingly ad.���棬Խ��Խ���
indeed ad.�����أ�ȷʵ
indefinite a.����ȷ�ģ�������
independence n.����������������
independent a.�����ģ�������
index n.������ָ����ָ��
India n.ӡ��
Indian a.ӡ�ȵ� n.ӡ����
indicate vt.��ʾ����ʾ������
indication n.ָʾ����ʾ������
indifferent a.��Į�ģ���������
indignant a.�߿��ģ���ߵ�
indirect a.��ӵģ���̹�ʵ�
indispensable a.�ز����ٵģ������
individual a.����ģ����ص�
indoors ad.�����ڣ�������
industrial a.��ҵ�ģ���ҵ��
industrialize vt.ʹ��ҵ��
industry n.��ҵ����ҵ������
inefficient a.Ч�ʵ͵ģ����ܵ�
inevitable a.���ɱ���ģ���Ȼ��
inexpensive a.���Ѳ���ģ����۵�
infant n.Ӥ�� a.Ӥ����
infect vt.��Ⱦ����Ⱦ
infer vt.���ۣ��ƶϣ�����
inferior a.�µȵģ��ӵȵ�
infinite a.���޵ģ�������
influence n.Ӱ�죻���� vt.Ӱ��
influential a.��Ӱ��ģ���Ȩ�Ƶ�
inform vt.֪ͨ���򡭱���
information n.��Ϣ����Ϣ��֪ͨ
inhabit vt.��ס�ڣ���Ϣ��
inhabitant n.����ס��
inherit vt.�̳�(��ͳ��)
initial a.����ģ����׵�
injection n.ע�䣬ע�룻����
injure vt.�˺����𺦣�����
injury n.�𺦣��˺������˴�
ink n.īˮ����ī
inn n.С�õꣻС�Ƶ�
inner a.�ڲ��ģ����ĵ�
innocent a.��׵ģ����ɵ�
input n.���룻Ͷ����ʽ�
inquire vt.������ѯ�ʣ�����
inquiry n.ѯ�ʣ�����������
insect n.���棬��
insert vt.����; Ƕ��; ����
inside prep.�ڡ����� n.�ڲ�
insist vi.��֣����Ҫ��
inspect vt.��飬��飻����
inspection n.��飬��飻����
inspire vt.���裻���������
install vt.��װ������
installation n.��װ��װ�ã���ʩ
instance n.���ӣ�ʵ��������
instant n.˲�� a.������
instantly ad.����������
instead ad.���棬���棻����
instinct n.���ܣ�ֱ��������
institute n.�о�����ѧԺ
institution n.Э�᣻�ƶȣ�ϰ��
instruct vt.�̣�ָʾ��֪ͨ
instruction n.�����ѧ����ѵ
instrument n.���������ߣ�����
insufficient a.����ģ����ʵ���
insult vt.&n.���裬����
insurance n.���գ����շ�
insure vt.�������գ�ȷ��
intellectual n.֪ʶ���� a.������
intelligence n.��������������鱨
intelligent a.�����ģ����ǵ�
intend vt.��Ҫ�����㣻��ָ
intense a.ǿ�ҵģ����ŵ�
intensity n.ǿ�ң����ң�ǿ��
intensive a.��ǿ�ģ�����ϸ����
intention n.��ͼ������Ŀ��
intentional a.����ģ�����ʶ��
interaction n.�໥���ã�����
interest n.��Ȥ�����棻��Ϣ
interesting a.��Ȥ�ģ�������ʤ��
interfere vi.���棬��Ԥ������
interference n.���棬��Ԥ���谭
interior a.�ڵģ��ڵص�n.�ڲ�
intermediate a.�м�ģ��м���
internal a.�ڵģ����ڵ�
international a.���ʵģ�����(��)��
interpret vt.���ͣ�˵��������
interpretation n.���ͣ�����
interpreter n.��Ա��������
interrupt vt.��ϣ����ţ���ֹ
interruption n.�жϣ���ϣ��ϰ���
interval n.�������Ϣ�����
interview n.�Ӽ����������̸
intimate a.���ܵģ����˵�
into prep.�����룻���뵽
introduce vt.���ܣ�����������
introduction n.���ܣ�����������
invade vt.���֣����ԣ���Ϯ
invasion n.���֣����ԣ��ַ�
invent vt.���������죻����
invention n.���������죻����
inventor n.�����ߣ�������
invest vt.Ͷ�ʣ�Ͷ��
investigate vt.&vi.����
investigation n.���飬�����о�
investment n.Ͷ�ʣ�Ͷ�ʶͶ��
invisible a.�������ģ����ε�
invitation n.���룬�д������
invite vt.���룬Ƹ�룻�д�
involve vt.ʹ���룻ǣ��
inward a.����� ad.����
iron n.�������� vt.��(��)
irregular a.������ģ��������
island n.��������
isolate vt.ʹ���룬ʹ����
issue n.���⣻���� vt.����
it pron.�⣬�ǣ���
Italian a.�������n.�������
item n.�������һ��
its pron.����
itself pron.���Լ�������
Ӣ���ļ����ʱ�J��K��

��ѧӢ���ļ����Դ��
J


jacket n.�����£��ѿ���
jail n.���� vi.���
jam n.����
jam vt.ʹ������ʹ����
January n.һ��
Japan n.�ձ����ձ���
Japanese a.�ձ��� n.�ձ���
jar n.���ӣ�̳�ӣ����ƿ
jaw n.򢣬�
jazz n.��ʿ���֣���ʿ����
jealous a.�ʼɵģ����ɵ�
jet n.����ʽ�ɻ�������
jewel n.��ʯ����ʯ����
jewish a.��̫�˵�
job n.ְҵ�����������
join vt.�μӣ�����
joint n.��ͷ���ӷ죻�ؽ�
joke n.Ц�� vi.˵Ц��
jolly a.���ģ����˸��˵�
journal n.�ձ�����־����־
journalist n.���ߣ����Ź�����
journey n.���У��ó� n.����
joy n.���֣�ϲ�ã�����
joyful a.ʮ��ϲ�õģ����ֵ�
judge n.���٣�����Ա
judgement n.��������У��ж�
juice n.(ˮ����)֭��Һ
July n.����
jump vi.�������� vt.����
June n.����
jungle n.���֣����֣�ç��
junior a.���ٵ� n.��
jury n.�����ţ�������
just ad.�ղţ�ֻ�ǣ�����
justice n.���壬������˾��
justify vt.֤������������





��ѧӢ���ļ����Դ��
K


keen a.���ĵģ����ҵ�
keep vi.���֣����
keeper n.�����ˣ�����Ա
kettle n.ˮ����ˮ��
key n.Կ�ף�������
